lbs.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Envelope,,,,,,,,,,,,,,,,
,19.45,19.70,20.09,20.27,20.37,20.41,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.59,7.70
Pak,,,,,,,,,,,,,,,,
1,16.32,16.32,19.59,20.53,21.09,21.23,7.59,7.59,7.59,7.59,7.59,7.59,7.62,7.68,7.75,7.98
Package,,,,,,,,,,,,,,,,
1,16.38,16.41,19.66,20.60,21.16,21.31,8.57,8.57,8.57,8.57,8.57,8.57,8.60,9.16,9.29,9.93
2,16.38,16.41,19.69,20.78,21.45,21.57,8.57,8.57,8.88,8.57,8.57,8.57,8.88,9.35,9.49,10.29
3,16.38,16.41,19.93,21.19,21.95,22.04,8.57,8.57,9.49,8.75,8.76,8.94,9.29,9.60,9.71,10.67
4,16.38,16.41,20.28,21.57,22.39,22.66,8.64,8.72,10.02,8.97,8.98,9.23,9.57,9.88,10.02,11.03
5,16.38,16.41,20.60,21.83,22.69,23.27,8.75,8.95,10.59,9.20,9.22,9.44,9.74,10.08,10.20,11.12
6,16.76,16.90,21.16,22.19,23.42,24.04,8.83,9.39,11.08,9.49,9.54,9.73,10.08,10.48,10.59,11.69
7,16.99,17.08,21.69,22.89,24.18,24.89,9.16,9.76,11.62,9.80,9.82,9.98,10.39,10.80,10.90,12.02
8,17.20,17.26,22.13,23.62,25.00,25.62,9.64,10.23,12.16,10.11,10.12,10.26,10.67,11.11,11.18,12.30
9,17.43,17.61,22.86,24.33,25.80,26.38,10.12,10.71,12.69,10.39,10.43,10.49,11.09,11.68,11.69,13.00
10,17.81,17.87,23.68,25.06,26.65,27.23,10.61,11.21,13.22,10.70,10.98,11.15,11.72,12.46,12.62,13.60
11,17.96,18.11,24.33,25.83,27.44,27.91,11.08,11.69,13.75,10.99,11.24,11.49,12.16,13.03,13.21,14.16
12,18.11,18.28,25.09,26.44,28.35,28.73,11.55,12.22,14.28,11.30,11.52,11.75,12.44,13.34,13.54,14.56
13,18.31,18.40,25.80,27.18,29.26,29.52,12.00,12.72,14.82,11.62,11.83,12.09,12.78,13.69,13.91,14.92
14,18.49,18.69,26.50,27.73,30.05,30.40,12.47,13.19,15.38,12.47,12.68,12.93,13.63,14.00,14.28,15.39
15,18.81,18.90,27.26,28.47,30.90,31.14,12.99,13.73,15.91,12.81,13.02,13.28,14.00,14.53,14.79,16.11
16,19.02,19.11,27.88,29.11,31.72,31.99,13.47,14.26,16.45,13.15,13.37,13.65,14.53,15.26,15.52,16.74
17,19.25,19.34,28.76,29.88,32.55,32.78,13.95,14.78,16.99,13.47,13.69,13.98,14.76,15.63,15.92,17.12
18,19.43,19.60,29.70,30.61,33.40,33.51,14.42,15.33,17.52,13.79,14.03,14.29,15.10,15.94,16.23,17.46
19,19.63,19.69,30.58,31.37,34.22,34.45,14.92,15.86,18.05,14.16,14.42,14.69,15.64,16.27,16.55,17.86
20,19.84,19.96,31.28,32.16,35.07,35.22,15.44,16.39,18.55,14.48,14.86,15.17,16.17,16.63,16.93,18.42
21,20.10,20.25,31.93,33.05,35.69,35.98,15.88,16.89,19.06,15.25,15.30,15.63,16.80,17.02,17.58,18.97
22,20.28,20.34,32.75,34.01,36.27,36.74,16.45,17.40,19.59,15.55,15.97,16.11,17.33,17.55,18.12,19.55
23,20.40,20.51,33.37,34.72,36.95,37.42,17.01,17.93,20.15,16.14,16.54,16.70,17.96,18.20,18.78,20.28
24,20.63,20.69,33.96,35.54,37.54,38.21,17.58,18.53,20.66,16.48,16.89,17.07,18.37,18.56,19.18,20.72
25,20.72,20.90,34.37,36.27,38.21,38.94,18.14,19.11,21.17,16.80,17.37,17.56,18.89,19.12,19.74,21.31
26,20.81,21.01,35.04,36.74,38.91,39.62,18.68,19.66,21.69,17.37,17.83,18.00,19.35,19.63,20.22,21.86
27,21.04,21.16,35.54,37.33,39.62,40.41,19.24,20.22,22.27,17.73,18.33,18.52,19.93,20.18,20.84,22.48
28,21.19,21.25,36.10,37.83,40.26,41.15,19.74,20.79,22.80,18.37,18.83,19.02,20.46,20.70,21.36,23.10
29,21.42,21.57,36.71,38.27,40.91,42.05,20.29,21.35,23.33,18.77,19.24,19.43,20.91,21.38,22.07,23.83
30,21.72,21.83,37.24,38.91,41.56,42.82,20.73,21.88,23.86,19.16,19.78,19.97,21.51,22.00,22.71,24.53
31,21.89,22.01,37.89,39.33,42.29,43.67,21.31,22.45,24.37,20.04,20.53,20.73,22.32,22.79,23.08,24.92
32,22.13,22.36,38.42,39.97,42.94,44.52,21.85,22.99,24.92,20.40,20.88,21.07,22.70,22.98,23.68,25.58
33,22.45,22.63,38.83,40.47,43.58,45.22,22.36,23.57,25.49,20.72,21.22,21.42,23.05,23.82,24.08,26.03
34,22.69,22.77,39.53,41.09,44.23,45.99,22.86,24.12,26.00,21.63,22.13,22.36,24.05,24.34,25.12,27.13
35,22.80,22.98,40.12,41.56,44.93,46.69,23.43,24.71,26.50,21.98,22.47,22.70,24.43,24.96,25.28,27.29
36,23.10,23.24,40.68,42.03,45.61,47.43,23.98,25.31,27.01,22.32,22.83,23.05,24.84,25.37,25.69,27.72
37,23.27,23.39,41.20,42.58,46.16,48.13,24.46,25.90,27.57,22.99,23.54,23.74,25.59,26.10,26.44,28.56
38,23.48,23.54,41.79,43.08,46.96,48.78,25.02,26.47,28.10,23.33,23.84,24.08,25.94,26.52,26.81,28.95
39,23.65,23.80,42.26,43.58,47.69,49.54,25.59,27.10,28.63,24.11,24.64,24.89,26.79,27.10,27.43,29.61
40,23.92,23.98,42.88,44.11,48.45,50.24,26.06,27.67,29.16,25.05,25.61,26.22,27.95,28.07,28.76,30.40
41,24.04,24.18,43.43,44.70,49.19,50.92,26.63,28.19,29.71,25.40,25.97,26.62,28.36,29.05,29.99,31.64
42,24.30,24.42,43.96,45.17,49.83,51.59,27.21,28.76,30.23,25.77,26.34,26.97,28.75,29.44,30.42,32.09
43,24.51,24.71,44.46,45.61,50.65,52.18,27.67,29.26,30.76,26.09,26.65,27.35,29.08,29.80,30.80,32.50
44,24.74,24.86,44.90,46.19,51.45,52.94,28.20,29.85,31.31,26.46,27.03,27.75,29.51,30.23,31.24,32.99
45,24.95,25.09,45.52,46.99,52.03,53.71,28.78,30.42,31.83,26.82,27.43,28.11,29.92,30.65,31.71,33.47
46,25.12,25.24,45.99,47.54,52.80,54.32,29.24,30.99,32.34,27.16,27.78,28.48,30.29,31.03,32.14,33.93
47,25.33,25.50,46.52,48.19,53.50,55.00,29.82,31.48,32.87,27.50,28.13,28.85,30.65,31.43,32.55,34.35
48,25.53,25.65,47.10,48.75,54.20,55.70,30.37,32.05,33.41,28.10,28.76,29.46,31.27,32.03,33.15,34.95
49,25.68,25.83,47.66,49.27,54.97,56.35,30.84,32.65,33.91,28.64,29.32,30.04,31.87,32.65,33.79,35.64
50,25.88,26.03,48.13,49.83,55.67,56.93,31.40,33.27,34.44,29.22,29.86,30.59,32.47,33.27,34.42,36.35
51,26.41,26.41,48.80,50.65,56.52,57.90,31.96,33.98,35.32,29.77,30.42,31.17,33.09,33.87,35.07,37.02
52,26.59,26.59,49.36,51.15,57.20,58.55,32.44,34.48,35.83,30.32,30.99,31.72,33.68,34.47,35.69,37.71
53,26.74,26.76,49.89,51.68,57.90,59.14,32.84,35.04,36.45,30.87,31.55,32.27,34.28,35.08,36.35,38.40
54,26.94,27.09,50.48,52.15,58.61,59.72,33.27,35.64,36.98,31.42,32.09,32.83,34.86,35.69,36.98,39.08
55,27.26,27.29,50.95,52.68,59.22,60.66,33.71,36.11,37.51,32.22,32.88,33.62,35.66,36.51,37.77,39.88
56,27.44,27.44,51.53,53.18,59.90,61.25,34.15,36.68,38.02,32.78,33.44,34.19,36.26,37.10,38.40,40.56
57,27.67,27.73,52.03,53.71,60.40,61.95,34.48,37.27,38.56,33.34,34.01,34.75,36.86,37.71,39.05,41.25
58,27.94,28.00,52.68,54.18,61.10,62.60,34.94,37.74,39.12,33.88,34.59,35.32,37.48,38.33,39.68,41.95
59,28.17,28.23,53.21,54.76,61.78,63.39,35.42,38.25,39.62,34.44,35.14,35.88,38.05,38.94,40.31,42.63
60,28.32,28.50,53.76,55.41,62.42,64.18,35.83,38.77,40.19,35.00,35.69,36.42,38.67,39.55,40.95,43.33
61,28.58,28.88,54.50,56.02,63.04,64.92,36.17,39.25,40.72,35.55,36.24,36.98,39.25,40.18,41.60,44.01
62,28.91,29.05,55.20,56.64,63.65,65.74,36.61,39.66,41.28,36.10,36.82,37.55,39.85,40.78,42.23,44.70
63,29.11,29.29,55.91,57.29,64.33,66.47,37.10,40.18,41.78,36.66,37.37,38.11,40.46,41.41,42.88,45.40
64,29.35,29.46,56.67,57.93,64.92,67.32,37.61,40.65,42.33,37.20,37.93,38.67,41.06,42.00,43.49,46.09
65,29.70,29.85,57.20,58.61,65.59,68.03,38.02,41.17,42.88,37.77,38.49,39.22,41.64,42.61,44.15,46.78
66,29.91,30.02,57.93,59.25,66.21,68.82,38.50,41.69,43.42,38.31,39.05,39.78,42.25,43.23,44.78,47.47
67,30.05,30.17,58.67,59.84,66.88,69.64,38.99,42.16,43.95,39.38,40.40,40.76,43.29,44.33,46.05,48.80
68,30.20,30.40,59.14,60.37,67.56,70.61,39.34,42.64,44.49,39.88,40.88,41.28,43.85,44.90,46.65,49.42
69,30.55,30.67,59.63,60.95,68.09,71.46,39.82,43.08,45.08,40.40,41.41,41.83,44.40,45.49,47.28,50.08
70,30.81,30.93,60.16,61.60,68.76,72.40,40.35,43.57,45.64,40.97,42.00,42.44,45.03,46.13,47.97,50.84
71,30.93,31.05,60.72,62.13,69.47,73.19,40.72,44.07,46.21,41.47,42.51,42.96,45.61,46.72,48.56,51.48
72,31.08,31.23,61.07,62.72,70.05,74.07,41.17,44.59,46.74,41.94,42.96,43.46,46.08,47.26,49.13,52.06
73,31.31,31.52,61.57,63.45,70.67,74.92,41.51,45.00,47.31,42.41,43.48,44.01,46.63,47.82,49.76,52.71
74,31.67,31.75,61.98,64.04,71.37,75.86,42.04,45.49,47.85,42.96,44.02,44.55,47.25,48.44,50.39,53.41
75,31.78,31.90,62.48,64.62,71.67,76.74,42.47,46.00,48.41,43.45,44.55,45.08,47.79,49.01,51.01,54.07
76,31.99,32.11,62.95,65.33,72.28,77.39,42.72,46.52,48.98,43.86,44.96,45.52,48.26,49.49,51.50,54.59
77,32.19,32.37,63.42,65.86,72.90,78.01,43.13,46.97,49.54,44.20,45.33,45.90,48.63,49.86,51.93,55.04
78,32.40,32.55,63.80,66.47,73.54,78.56,43.54,47.44,50.14,44.53,45.69,46.27,49.01,50.30,52.34,55.47
79,32.66,32.75,64.30,66.97,74.19,79.47,44.20,47.95,50.68,45.03,46.19,46.79,49.57,50.89,52.96,56.13
80,32.90,33.05,64.77,67.53,74.84,80.38,44.62,48.45,51.24,45.83,46.99,47.66,50.48,51.83,54.03,57.30
81,33.19,33.28,65.33,68.00,75.51,80.88,45.11,48.94,51.81,47.04,48.32,49.05,51.99,53.40,55.61,58.89
82,33.37,33.49,65.83,68.41,76.16,81.53,45.42,49.45,52.33,48.22,49.52,50.14,53.05,54.59,56.90,60.29
83,33.54,33.75,66.33,68.91,76.83,82.14,45.68,49.86,52.75,49.39,50.48,51.24,54.20,55.69,58.01,61.51
84,33.96,34.10,66.88,69.35,77.45,82.64,46.44,50.32,53.21,49.76,50.89,51.61,54.62,56.11,58.43,61.98
85,34.19,34.34,67.35,69.88,78.12,83.29,46.85,50.83,53.68,50.17,51.30,52.06,55.07,56.58,58.92,62.50
86,34.42,34.60,67.94,70.38,78.83,83.79,47.26,51.33,54.13,50.52,51.62,52.41,55.42,56.95,59.36,62.94
87,34.66,34.86,68.41,70.93,79.50,84.37,47.59,51.72,54.66,50.84,52.00,52.80,55.83,57.39,59.78,63.39
88,34.86,35.01,69.00,71.43,80.24,84.84,47.98,52.24,55.11,51.18,52.34,53.15,56.17,57.76,60.18,63.83
89,35.07,35.22,69.44,71.81,80.91,86.08,48.42,52.71,55.58,51.75,52.93,53.76,56.85,58.46,60.93,64.62
90,35.25,35.51,70.05,72.37,81.62,86.75,48.80,53.09,56.07,52.17,53.35,54.20,57.30,58.90,61.42,65.14
91,35.51,35.75,70.43,72.81,82.23,87.22,49.23,53.52,56.58,52.50,53.74,54.59,57.68,59.31,61.86,65.61
92,35.69,35.92,70.93,73.19,82.97,87.87,49.66,53.90,57.05,52.91,54.12,54.98,58.12,59.77,62.32,66.11
93,35.89,36.16,71.49,73.84,83.58,88.66,50.04,54.28,57.54,53.40,54.63,55.51,58.67,60.34,62.94,66.74
94,36.10,36.36,72.19,74.13,84.34,89.13,50.48,54.70,58.02,53.74,55.00,55.88,59.08,60.76,63.38,67.22
95,36.30,36.57,72.64,74.69,84.96,89.54,50.89,54.98,58.53,54.00,55.25,56.17,59.33,61.01,63.67,67.53
96,36.54,36.68,73.16,75.07,85.64,90.04,51.31,55.38,59.00,54.29,55.61,56.49,59.69,61.42,64.08,67.94
97,36.66,36.92,73.63,75.54,86.37,90.60,51.74,55.89,59.53,54.65,55.95,56.89,60.12,61.82,64.51,68.41
98,37.04,37.21,74.19,76.01,87.07,91.30,52.12,56.36,60.06,55.13,56.41,57.36,60.59,62.33,65.06,69.00
99,37.24,37.39,74.54,76.48,87.78,91.92,52.53,56.73,60.59,55.51,56.83,57.80,61.04,62.80,65.55,69.54
lbs.,,,,,,,,,,,,,,,,
100 - 154,0.43,0.43,0.82,0.82,0.94,0.98,0.56,0.60,0.65,0.62,0.63,0.66,0.69,0.72,0.75,0.79
"155 - 9,999",0.43,0.43,0.82,0.82,0.94,0.98,0.56,0.60,0.65,0.62,0.63,0.66,0.69,0.72,0.75,0.79